matchID,map,p_model,mc_mean,mc_se
2368464,Inferno,0.5097238952856764,0.52,0.49964980735110587
2368632,Anubis,0.5471203729034925,0.5562,0.4968812113449627
2368632,Overpass,0.47388234517856864,0.4812,0.49969640713123
2368631,Inferno,0.555594796453173,0.5664,0.4956209923253924
2368631,Ancient,0.4503395154849375,0.4568,0.4981800845872262
2368631,Mirage,0.32904312178074463,0.3402,0.47382366105161366
2368589,Overpass,0.30695585369504774,0.315,0.46456233557266197
2368589,Ancient,0.2900561872227953,0.2998,0.4582160542696841
2368585,Vertigo,0.4887276570452226,0.4964,0.500037046037073
2368584,Ancient,0.2898434695448737,0.2998,0.4582160542696841
2368505,Ancient,0.7025831845756981,0.7068,0.45527487855471294
2368505,Mirage,0.5542227675139394,0.5638,0.49596245397323196
2368612,Ancient,0.41742186381297663,0.4222,0.49395947120369943
2368612,Inferno,0.5452316803768422,0.5548,0.4970375934211162
2368623,Inferno,0.5857360352915105,0.5934,0.49124810935105717
2368623,Overpass,0.49988568664175215,0.509,0.4999689928373156
2368502,Ancient,0.5068689439874388,0.5172,0.4997540503309247
2368502,Nuke,0.5867985224702901,0.5946,0.4910183905028022
2368621,Overpass,0.44102609488434674,0.4464,0.49716845766305306
2368621,Vertigo,0.5507865715082243,0.5594,0.4965087553999806
2368581,Mirage,0.3335175991153691,0.3448,0.47535055656886116
2368635,Inferno,0.5458806705345065,0.5552,0.49699332034957416
2368635,Nuke,0.5426480524982813,0.5526,0.49727527239880714
2368461,Anubis,0.5499456673107793,0.5588,0.4965801832289274
2368461,Overpass,0.7204292788265648,0.7238,0.44716166059954426
2368439,Inferno,0.5509221369307599,0.5598,0.49646072820609904
2368439,Ancient,0.5899636042968833,0.5984,0.4902708568767071
2368198,Inferno,0.4727406311207723,0.4802,0.49965777445999543
2368198,Ancient,0.6088213887882699,0.6174,0.4860704608372943
2368409,Ancient,0.45324430285592515,0.4602,0.49846329165809805
2368409,Anubis,0.6019087980733571,0.6112,0.48752650842726886
2368616,Ancient,0.5048626675669707,0.5146,0.4998367807209393
2368616,Anubis,0.6478726729147017,0.6528,0.4761276084201587
2368504,Mirage,0.409053769802693,0.4128,0.49238668638559463
2368504,Nuke,0.37937070039210424,0.3854,0.48673835152427525
2368438,Anubis,0.5548219470523879,0.565,0.4958065800621918
2368438,Mirage,0.35486772210064027,0.3644,0.4813096423243137
2368438,Ancient,0.6412943892006613,0.648,0.47764173637326246
2368408,Ancient,0.48830105306253596,0.4962,0.5000355658484931
2368408,Inferno,0.5935532056259843,0.6026,0.4894089744057068
2368501,Anubis,0.567421662673299,0.5778,0.49395947120369943
2368501,Inferno,0.492924643000948,0.5006,0.5000496474651153
2368501,Mirage,0.3689053804917714,0.3752,0.48422293870785815
2368609,Inferno,0.49285630612154335,0.5006,0.5000496474651153
2368609,Anubis,0.502044896515678,0.511,0.49992898075342607
2368609,Nuke,0.5374239278888749,0.5488,0.4976626303217107
2368611,Ancient,0.6173777669452799,0.6262,0.48385988062332197
2368611,Mirage,0.8282905751013538,0.831,0.3747893987543988
2368624,Ancient,0.6733082923145285,0.6796,0.4666769733761201
2368624,Mirage,0.5375373275532568,0.5492,0.49762323677372167
2368503,Ancient,0.4128309041985465,0.4166,0.493044682165544
2368503,Overpass,0.6324505321528751,0.6406,0.4798725826082459
2368622,Overpass,0.3260215283736727,0.3368,0.47266313806813587
2368622,Inferno,0.5728923926874528,0.5836,0.49301080305647066
2368197,Ancient,0.4402220255398205,0.446,0.49712516199176354
2368197,Inferno,0.4018630236847679,0.4064,0.491210033956445
2368197,Anubis,0.2694019326204728,0.2746,0.4463571293677155
2368458,Vertigo,0.6226014900866982,0.6322,0.4822547811424859
2368458,Ancient,0.6177992358186046,0.627,0.48365047664270044
2368457,Nuke,0.5205099039010443,0.5318,0.4990376415798138
2368457,Vertigo,0.7435056432100221,0.744,0.43646546303239625
2368437,Mirage,0.39798010311115317,0.4034,0.4906287632382181
2368437,Overpass,0.6088276516863916,0.6174,0.4860704608372943
2368437,Anubis,0.555393607392686,0.566,0.4956744280550748
2368571,Vertigo,0.7159499541225439,0.7194,0.4493373129444747
2368571,Anubis,0.5360815844095396,0.547,0.4978358847186719
2368571,Overpass,0.43863198817305504,0.4434,0.49683579698108743
2368193,Anubis,0.5128447356540548,0.524,0.49947361770063076
2368193,Mirage,0.5895094415863449,0.5978,0.4903909222766366
2368193,Nuke,0.6263135449466949,0.6346,0.4815903091271346
2368195,Mirage,0.7064067595429159,0.711,0.45334325187522556
2368195,Vertigo,0.5566077820734009,0.5674,0.495485964754052
2368195,Overpass,0.5273668508230616,0.538,0.4986037716907373
2368194,Inferno,0.38150306957732855,0.3874,0.4872050017628602
2368194,Anubis,0.30110365617538787,0.3088,0.4620446483311004
2368500,Ancient,0.38970028371318177,0.3928,0.4884218168491604
2368500,Nuke,0.3306038708612187,0.3418,0.4743603730843361
2368436,Ancient,0.5146128898594233,0.5248,0.4994345272099175
2368436,Nuke,0.5848837962354352,0.5926,0.49139956726368966
2368406,Overpass,0.45520436410181025,0.4624,0.4986341015147667
2368406,Ancient,0.575594598905211,0.5856,0.4926674174702924
2368406,Anubis,0.5506617664603017,0.5592,0.496532646392749
2368570,Nuke,0.519657755681027,0.5306,0.4991126753474996
2368570,Anubis,0.40816658091583796,0.4114,0.4921366473815369
2368570,Inferno,0.48469861029205663,0.4942,0.5000163630049066
2368435,Mirage,0.33004049166437577,0.3412,0.47415981009054436
2368435,Inferno,0.8120828004835978,0.8146,0.38866058638647943
2368435,Overpass,0.46471561433339875,0.471,0.49920821484462136
2368499,Nuke,0.43287834128026026,0.4372,0.4960900937090109
2368499,Mirage,0.5274739414658048,0.5384,0.4985731190417371
2368495,Inferno,0.5482085551954531,0.5566,0.49683579698108743
2368495,Nuke,0.675171500689731,0.6816,0.465902192493869
2368495,Overpass,0.6331958522887555,0.6412,0.47969634323845256
2368405,Ancient,0.43639748834781045,0.4404,0.49648478267504387
2368405,Inferno,0.5473824201901262,0.5566,0.49683579698108743
2368405,Overpass,0.5415790395251884,0.5516,0.4973800532625697
2368494,Ancient,0.2911515288904706,0.3004,0.45847778613153684
2368494,Anubis,0.5277863298254928,0.5388,0.4985421435082201
2368494,Overpass,0.6596639616627533,0.668,0.47097809298609056
2368608,Mirage,0.39200793719129057,0.3948,0.4888565803497281
2368608,Inferno,0.5394594386740897,0.5506,0.4974828015394758
2368608,Anubis,0.49174988893983174,0.4998,0.5000499674972481
2368557,Mirage,0.5234320836967519,0.5356,0.4987809102995982
2368557,Overpass,0.5979555960386976,0.608,0.48824550866889405
2368557,Anubis,0.5867079092826958,0.5946,0.4910183905028022
2368434,Anubis,0.5977633576199228,0.6076,0.4883338345709801
2368434,Ancient,0.4566542986516936,0.4636,0.49872315462287425
2368434,Inferno,0.6077799381451396,0.6162,0.48635878626153634
2368498,Inferno,0.2636427667136819,0.27,0.444003860214725
2368498,Mirage,0.5899161286348816,0.5984,0.4902708568767071
2368498,Overpass,0.34028355540886335,0.3512,0.4773930674278436
2368556,Mirage,0.5903327999736865,0.5994,0.4900690497620788
2368556,Ancient,0.6059666341661331,0.6146,0.48673835152427525
2368455,Inferno,0.35005238161669516,0.361,0.48033857333031854
2368455,Ancient,0.6516850326150121,0.6576,0.474560092566043
2368455,Mirage,0.5848581888825722,0.5926,0.49139956726368966
2368456,Nuke,0.566343849157215,0.5768,0.49411596828884574
2368456,Vertigo,0.724364932935718,0.728,0.4450343931902617
2368559,Overpass,0.47008016355841176,0.4774,0.4995389352488611
2368559,Inferno,0.6218089988199487,0.6316,0.48241889017442036
2368189,Ancient,0.583023803335242,0.5912,0.4916613734891488
2368189,Nuke,0.5251017228330671,0.5372,0.49866410857273025
2368190,Mirage,0.5039340072510176,0.5132,0.4998757197014368
2368190,Anubis,0.7366419032641858,0.7384,0.4395498615813265
2368402,Overpass,0.45191044869373115,0.459,0.4983660037911364
2368402,Inferno,0.5889108492961188,0.5968,0.490589334962671
2368561,Mirage,0.2806282989429409,0.2894,0.453529246857963
2368561,Ancient,0.4556292861873431,0.4626,0.4986491453858502
2368561,Inferno,0.32820841526720235,0.3394,0.4735530492965911
2368432,Ancient,0.5497976965442045,0.5588,0.4965801832289274
2368432,Nuke,0.44642769371531993,0.4522,0.49775969397148717
2368497,Ancient,0.7126654655494872,0.7174,0.4503085559470438
2368497,Nuke,0.5366647103407601,0.5482,0.4977211119302176
2368431,Mirage,0.7503178272027173,0.7522,0.4317782376281809
2368431,Overpass,0.4955334816562648,0.5038,0.5000355658484931
2368403,Nuke,0.38654152749970705,0.3906,0.48793365927262106
2368403,Mirage,0.682685636592641,0.69,0.4625394994567616
2368403,Ancient,0.5297994627892837,0.5408,0.4983824204437808
2368555,Inferno,0.6490813469766313,0.6552,0.47535055656886116
2368555,Vertigo,0.5407257330036057,0.5514,0.4974007654842329
2368555,Overpass,0.4783633102418426,0.4868,0.4998757197014368
2368489,Inferno,0.5494624993245337,0.5584,0.4966273932774457
2368489,Ancient,0.5463771243185964,0.5556,0.4969487213046445
2368489,Overpass,0.5168160151365826,0.5272,0.4993095452766759
2368496,Overpass,0.5694372941305925,0.5802,0.493575407953706
2368496,Mirage,0.3602528022795326,0.3682,0.48236427630890305
2368430,Nuke,0.5785634273846691,0.5866,0.4924925885634808
2368430,Overpass,0.5602207007026363,0.57,0.4951252667820147
2368554,Inferno,0.650506791963223,0.6568,0.4748250749174417
2368554,Anubis,0.6264372071715429,0.6346,0.4815903091271346
2368433,Overpass,0.38007851263368286,0.386,0.4868792563686159
2368433,Ancient,0.6990451769245009,0.7042,0.4564471807402924
2368426,Overpass,0.536950952925698,0.5482,0.4977211119302176
2368426,Mirage,0.38721146685928903,0.3908,0.4879784673496561
2368426,Ancient,0.6538062009222347,0.6616,0.4732126647134553
2368428,Ancient,0.5205483130021927,0.5318,0.4990376415798138
2368428,Vertigo,0.4343456476131381,0.4384,0.4962405575305062
2368427,Vertigo,0.5229882478398082,0.535,0.4988233805195889
2368427,Anubis,0.41035717626338314,0.4142,0.49263261907782346
2368191,Default,0.6819451049121147,0.6888,0.4630307111714056
2368191,TBA,0.12994930750204903,0.1298,0.33611687686128194
2368401,Inferno,0.56006074459524,0.57,0.4951252667820147
2368401,Anubis,0.6063674105343033,0.6156,0.48650177470936223
2368539,Inferno,0.5565820587589058,0.5674,0.495485964754052
2368539,Mirage,0.5509664143674771,0.56,0.4964365919812636
2368539,Overpass,0.6139022051447002,0.6226,0.4847847390839048
2368429,Overpass,0.5388318139657823,0.5498,0.4975635375454867
2368429,Anubis,0.5438083339364806,0.5536,0.497168457663053
2368429,Ancient,0.5886933849271879,0.5966,0.4906287632382181
2368538,Anubis,0.45336898248307145,0.4604,0.49847922354623914
2368538,Mirage,0.5656686410110883,0.5764,0.49417798653569667
2368553,Anubis,0.4873864689170978,0.4962,0.5000355658484931
2368553,Inferno,0.5558053255817033,0.5664,0.4956209923253924
2368552,Vertigo,0.3366374788010685,0.3474,0.47619175939777
2368552,Mirage,0.5886255065151347,0.5966,0.4906287632382181
2368552,Overpass,0.5201779307538257,0.531,0.49908798599400556
2368550,Anubis,0.4996030286847239,0.509,0.4999689928373156
2368550,Inferno,0.6187443981610994,0.6278,0.4834396578483773
2368550,Ancient,0.44833964079664046,0.455,0.49802068724199017
2368425,Overpass,0.5539727601094839,0.5634,0.49601375578625423
2368425,Ancient,0.5002652159833728,0.5092,0.4999653518701212
2368425,Anubis,0.6245951117894962,0.6336,0.48186873679032044
2368449,Ancient,0.4438630971557298,0.4492,0.4974624144302302
2368449,Mirage,0.6135669394306863,0.622,0.4849361118812676
2368333,Inferno,0.6817252513180966,0.6884,0.46319364165533833
2368333,Ancient,0.5752260693029527,0.5854,0.49270213220384546
2368333,Vertigo,0.5160832826158256,0.5266,0.49934187533361585
2368333,Mirage,0.4207803065514085,0.4258,0.49451316327650047
2368551,Nuke,0.4365557387137659,0.4404,0.49648478267504387
2368551,Anubis,0.26794545271632303,0.2738,0.44595216634403
2368424,Vertigo,0.6984968868902095,0.704,0.4565366197108699
2368424,Ancient,0.6883031060284199,0.6952,0.46036870861253587
2368448,Inferno,0.7920335869863239,0.7942,0.404325433050114
2368448,Overpass,0.4617045956736568,0.4674,0.4989860092302002
2368448,Ancient,0.5300879293803444,0.541,0.4983660037911364
2368423,Ancient,0.569477080212967,0.5802,0.493575407953706
2368423,Anubis,0.42565812744847215,0.4298,0.49509694424106415
2368423,Nuke,0.636868647973476,0.6436,0.47898321994094634
2368537,Anubis,0.6259614732924199,0.634,0.48175763417263734
2368537,Ancient,0.5415089842161425,0.5516,0.4973800532625697
2368536,Vertigo,0.5580543965548506,0.569,0.49526564347986257
2368536,Overpass,0.45900920937434947,0.4654,0.49885129098971415
2368485,Nuke,0.7849801036918471,0.7882,0.40862471147859647
2368485,Ancient,0.5105027049975444,0.5208,0.4996171368725169
2368485,Vertigo,0.5357691868179462,0.5468,0.4978547296816344
2368545,Mirage,0.6484543636455267,0.6544,0.4756110608220074
2368547,Anubis,0.5353412757725294,0.5466,0.4978734935735389
2368452,Nuke,0.6333042353398962,0.6412,0.47969634323845256
2368452,Ancient,0.5116990997336094,0.5224,0.49954794527645285
2368452,Mirage,0.6964914603368096,0.702,0.4574252371366428
2368422,Mirage,0.4636860745072434,0.4696,0.4991248993318472
2368422,Overpass,0.2525575543932227,0.2592,0.43823939890675145
2368422,Anubis,0.5349222120015984,0.5466,0.4978734935735389
2368446,Ancient,0.3295317528859375,0.3406,0.47395840251383103
2368446,Overpass,0.5903174198571148,0.5992,0.49010958109416314
2368446,Mirage,0.28621079945175887,0.295,0.45608837227083976
2368513,Ancient,0.3469142731329529,0.359,0.47975518028115266
2368513,Vertigo,0.5379906724783327,0.5494,0.49760341822817744
2368420,Ancient,0.5255916129919901,0.5374,0.4986491453858502
2368420,Anubis,0.39249092746904546,0.3956,0.4890280868149996
2368331,Mirage,0.2504903694841031,0.258,0.4375777586429317
2368331,Nuke,0.6335299593570165,0.6412,0.47969634323845256
2368451,Ancient,0.3374472302653728,0.348,0.47638365660217136
2368451,Vertigo,0.5099087309496677,0.5204,0.4996336325282263
2368447,Vertigo,0.6344430917774727,0.6418,0.47951928819344686
2368447,Inferno,0.6114944068014665,0.6202,0.48538549609147075
2368450,Inferno,0.4541529185363904,0.4608,0.4985108450299978
2368450,Ancient,0.40723538325196856,0.4104,0.49195553056024255
2368450,Nuke,0.5753549165110174,0.5856,0.4926674174702924
2368332,Vertigo,0.4511174537774853,0.4584,0.4983162688702469
2368332,Anubis,0.6220989968923565,0.6322,0.4822547811424859
2368419,Anubis,0.2867376706557404,0.2956,0.45635763657299705
2368419,Mirage,0.5254315713607554,0.5374,0.4986491453858502
2368989,TBA,0.1175435744022858,0.1164,0.32073605086248813
2368990,TBA,0.13110519727874667,0.131,0.3374341007581642
2368992,TBA,0.11528431728443607,0.1144,0.31832830000066953
2368993,TBA,0.13146643759386678,0.1316,0.3380891906881556
2368994,TBA,0.13085261829744962,0.1304,0.3367766673995408
2368995,TBA,0.12395061691870099,0.1234,0.32892868347981324
2368996,TBA,0.10413612262301743,0.1028,0.3037278553607232
2368956,Vertigo,0.5133502837400455,0.524,0.49947361770063076
2368954,Anubis,0.69666912034553,0.702,0.4574252371366428
2368947,Mirage,0.6406872604811124,0.6476,0.47776551987182553
2368946,Ancient,0.7324322127669944,0.7352,0.44127078305819906
2368945,Ancient,0.4711625457468268,0.4782,0.4995744938795284
2368936,Ancient,0.645981732452991,0.6518,0.47644743721851046
2368933,Ancient,0.7588367869299417,0.762,0.4259017239407363
2368933,Inferno,0.4631583762248203,0.4692,0.49910037090353604
2368922,Ancient,0.5904728804511598,0.5996,0.4900284334333209
2368921,Mirage,0.5365524967083288,0.5478,0.4977596939714871
2368932,Ancient,0.7337781080968786,0.7362,0.44073621326359874
2368932,Overpass,0.7188836181025582,0.7228,0.44766085382576126
2368157,Anubis,0.6191875520454929,0.6282,0.48333371731802377
2368157,Nuke,0.4229477141418026,0.4274,0.49475063985721923
2368157,Ancient,0.565180730430504,0.5758,0.4942703922390343
2368377,Anubis,0.33466297490283625,0.3464,0.47587007729641206
2368377,Inferno,0.6584284674906299,0.666,0.47168686403114923
2368377,Mirage,0.5773721970790103,0.5864,0.4925277217693866
2367968,Anubis,0.5534426247533782,0.5626,0.4961153757879498
2367968,Vertigo,0.5714628534295285,0.5818,0.4933127116609679
2368237,Ancient,0.7006861249637356,0.706,0.45563748869492815
2368237,Vertigo,0.5924096475431161,0.6018,0.48957603795466526
2368236,Vertigo,0.4663405687062548,0.4728,0.4993095452766759
2368236,Overpass,0.4975492599948994,0.5064,0.5000090417266089
2368376,Vertigo,0.6273493247172011,0.636,0.4811967477674931
2368376,Nuke,0.5052377471810353,0.5148,0.49983089758961186
2368365,Mirage,0.5580668728713244,0.569,0.49526564347986257
2368365,Inferno,0.6337186690038712,0.6412,0.47969634323845256
2368365,Ancient,0.6597658724908004,0.668,0.47097809298609056
2368235,Ancient,0.6867017205619398,0.6942,0.4607915209345253
2368235,Overpass,0.2398933337122588,0.2448,0.43001156029622933
2368235,Vertigo,0.28863847267417114,0.2988,0.45777775404055937
2368038,Anubis,0.5729470198863076,0.5836,0.49301080305647066
2368038,Overpass,0.2898173454138218,0.2996,0.4581286024286987
2368038,Nuke,0.5760162574863218,0.5862,0.4925627712451717
2368156,Vertigo,0.4667807234912621,0.4734,0.49934187533361585
2368156,Mirage,0.5106407024160284,0.5208,0.4996171368725169
2368156,Overpass,0.48051098759628474,0.4894,0.4999376236346942
2368234,Ancient,0.4846044803805513,0.4942,0.5000163630049066
2368366,Ancient,0.5111167897670299,0.5214,0.49959179175770924
2368366,Overpass,0.37564873250629394,0.3814,0.4857789993888677
2368366,Mirage,0.5395185248639125,0.5506,0.4974828015394758
2368037,Nuke,0.31029177025385046,0.318,0.465746050843993
2368037,Inferno,0.7287358474033513,0.7316,0.4431712086135885
2368233,Ancient,0.5881028426134494,0.5958,0.490785629482793
2368155,Anubis,0.497969989872617,0.5072,0.49999815962853944
2368155,Ancient,0.5390254768606038,0.55,0.49754347538881505
2368232,Ancient,0.739118471881393,0.7404,0.43845899381567205
2368309,Overpass,0.23572090850089863,0.2404,0.4273691248485023
2368309,Nuke,0.5116655946408257,0.5224,0.49954794527645285
2368349,Mirage,0.6633502621584512,0.6716,0.4696781445968105
2368349,Anubis,0.3188791417546588,0.3278,0.4694584520994904
2368349,Inferno,0.6947419314727687,0.7004,0.4581286024286987
2368230,Vertigo,0.494740557663642,0.5032,0.5000397663722264
2368229,Anubis,0.6774784175733533,0.6834,0.46519643328846455
2368293,Inferno,0.2975038265603205,0.3064,0.4610439808851885
2368293,Vertigo,0.49683419844186394,0.5056,0.5000186433811701
2368293,Mirage,0.4407794188932941,0.446,0.49712516199176354
2368367,Mirage,0.34354144750250065,0.355,0.47856118120970925
2368367,Nuke,0.6201290655984848,0.63,0.48285259585702256
2368231,Ancient,0.5421710452109525,0.5522,0.49731742873640067
2368290,Mirage,0.535439023190026,0.5468,0.4978547296816344
2368290,Inferno,0.6813084608398127,0.6878,0.46343728251292493
2368291,Ancient,0.6763829057378165,0.6826,0.46551109558851894
2368291,Overpass,0.5549514566601603,0.5652,0.49578031387291366
2368291,Mirage,0.5026864081245853,0.5116,0.499915415930152
2368036,Anubis,0.39994543647089714,0.4044,0.4908246344310286
2368036,Nuke,0.5324227817187843,0.544,0.4981100508166292
2368036,Inferno,0.6189586739338865,0.628,0.4833867318685002
2368105,Vertigo,0.49225396688009554,0.5002,0.5000499674972481
2368105,Anubis,0.538355902900657,0.5496,0.49758351848867977
2368306,Anubis,0.21902824803392812,0.2244,0.41722830188180937
2368306,Overpass,0.4129509285857444,0.4166,0.493044682165544
2367966,Ancient,0.5623815230685335,0.5722,0.4948091826405863
2367966,Overpass,0.5315175012997372,0.5432,0.4981800845872262
2367966,Inferno,0.5582537451315116,0.569,0.49526564347986257
2368280,Overpass,0.6007324349348168,0.61,0.48779871824134957
2368280,Anubis,0.5061206525571275,0.5164,0.49978094821555563
2368182,Overpass,0.5711185603876954,0.5812,0.49341184729413423
2368182,Ancient,0.48297300853779795,0.493,0.5000010001990396
2368182,Nuke,0.6752549750985297,0.6816,0.465902192493869
2368953,Ancient,0.5373566415507226,0.5488,0.4976626303217107
2368948,Default,0.6089263724121828,0.6174,0.4860704608372943
2368962,Mirage,0.2753015515683264,0.2834,0.4506939815584435
2368957,Ancient,0.7494077334023487,0.7508,0.43259309675198415
2369030,Mirage,0.4701165552002953,0.4774,0.4995389352488611
2369030,Overpass,0.7946451363650107,0.7964,0.4027151299556288
2369028,Overpass,0.25557907586237993,0.2624,0.439982905339967
2369029,Inferno,0.5498680080790204,0.5588,0.4965801832289274
2369027,Mirage,0.7107511520699475,0.7156,0.4511733053609157
2369026,Nuke,0.7400218215349784,0.7412,0.43801932855347525
2369002,Nuke,0.5387578186064683,0.5498,0.4975635375454867
2369001,Ancient,0.6452075274355072,0.6518,0.47644743721851046
2369003,Mirage,0.7201912853672611,0.7236,0.44726172271917247
2368998,Ancient,0.4922828816596923,0.5002,0.5000499674972481
2369004,Mirage,0.707865284266046,0.712,0.4528763842417495
2368997,Inferno,0.3556242184036706,0.366,0.4817576341726374
2369000,Inferno,0.5652672559347128,0.576,0.49423967320614215
2368999,Overpass,0.5470209084152217,0.5562,0.4968812113449627
2368966,Mirage,0.6013452260460119,0.6106,0.4876630015088372
2368967,Ancient,0.5982736479723906,0.6082,0.4882012168006314
2368973,TBA,0.14332222093688113,0.1446,0.3517322605571222
2368975,TBA,0.1050039840967842,0.1036,0.3047714178255971
2368972,Inferno,0.5305180033721101,0.5414,0.49833292801241647
2367985,Ancient,0.3326981421688423,0.3444,0.47521974576121334
2367985,Vertigo,0.6545304611644019,0.6624,0.472938657961938
2368098,Mirage,0.4913624163685466,0.4992,0.5000493674368309
2368098,Ancient,0.5427230757236238,0.5526,0.49727527239880714
2368275,Anubis,0.5428395634349674,0.5526,0.49727527239880714
2368275,Nuke,0.44892107962914235,0.4558,0.49809234002927527
2368175,Ancient,0.5872738524533989,0.5948,0.490979808377541
2368175,Anubis,0.45388217233198125,0.4606,0.49849507466763754
2368175,Nuke,0.4531253592227731,0.46,0.4984472789954697
2368097,Vertigo,0.4628674489432337,0.469,0.49908798599400556
2368097,Ancient,0.5071235516395098,0.5172,0.4997540503309247
2368174,Ancient,0.6153789738570018,0.6246,0.48427445147237513
2368174,Anubis,0.4220646918756108,0.4266,0.49463256289336116
2368125,Overpass,0.6030799809133673,0.6124,0.4872511906035211
2368125,Anubis,0.6733088561296537,0.6796,0.4666769733761201
2368248,Overpass,0.6353139328292817,0.6424,0.47934141656936735
2368248,Nuke,0.6854229792236693,0.6924,0.46154614608833405
2368294,Anubis,0.6186570363063499,0.6274,0.48354524421261774
2368246,Vertigo,0.27906999957496825,0.2874,0.45259497173708013
2368246,Overpass,0.5384022641569922,0.5498,0.4975635375454867
2368171,Ancient,0.43261026747927306,0.4372,0.4960900937090109
2368171,Anubis,0.5444475687776481,0.5538,0.49714685053633767
2368171,Overpass,0.5558487195186939,0.5664,0.4956209923253924
2368221,Vertigo,0.6303920598190317,0.638,0.4806268827688356
2368221,Anubis,0.7121097798809756,0.7174,0.4503085559470438
2368096,Ancient,0.37098015919122357,0.3774,0.48478473908390485
2368096,Anubis,0.2511617387853107,0.2586,0.437909114861264
2368138,Overpass,0.41497017744885567,0.4192,0.4934775212842046
2368138,Inferno,0.33956440273295646,0.3502,0.4770801621281472
2367982,Default,0.6661826501773063,0.674,0.46879414841774436
2367982,TBA,0.12204962807427662,0.1214,0.32662421324105023
2368095,Mirage,0.44094741923046477,0.446,0.49712516199176354
2368095,Anubis,0.5777790465262527,0.5864,0.4925277217693866
2368177,Anubis,0.5789250754022182,0.5868,0.49245737160953384
2368177,Overpass,0.5544804492885335,0.5646,0.4958588662140072
2368220,Default,0.5202529876067675,0.5312,0.49907552061291793
2368220,TBA,0.07023560011570494,0.0684,0.252456306788655
2368050,Inferno,0.59721077775024,0.6074,0.4883778686514344
2368050,Nuke,0.5864302567273382,0.5944,0.491056888123438
2368215,Ancient,0.5016171607200898,0.5108,0.49993334222607505
2368215,Vertigo,0.7194645180649268,0.7232,0.4474615115972235
2368218,Vertigo,0.5109750729826296,0.5214,0.49959179175770924
2368218,Anubis,0.42559731679725354,0.4298,0.49509694424106415
2368137,Overpass,0.4027652828837229,0.4074,0.49139956726368966
2368137,Inferno,0.6262082488098685,0.6346,0.4815903091271346
2369089,Overpass,0.5976583499607322,0.6076,0.4883338345709801
2369008,Ancient,0.33561359105676847,0.3466,0.47593459923454784
2369084,Nuke,0.5255214431260419,0.5374,0.4986491453858502
2369087,Anubis,0.7715228963733561,0.774,0.41828099621947884
2369088,Ancient,0.7920638397260298,0.7942,0.404325433050114
2368988,Mirage,0.591235062007598,0.6006,0.4898240760978425
2368987,Overpass,0.38403837865499196,0.3884,0.4874350814126106
2368986,Anubis,0.3815136834887424,0.3874,0.4872050017628602
2368983,Anubis,0.2771140723474304,0.2846,0.4512688430567113
2368983,Ancient,0.5583393459175803,0.569,0.49526564347986257
2368983,Overpass,0.2405380925719447,0.2454,0.4303671492767952
